R version 3.4.4 (2018-03-15)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows >= 8 x64 (build 9200)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252 
[2] LC_CTYPE=English_United States.1252   
[3] LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] bindrcpp_0.2            staHB_0.0.0.9000       
 [3] batchtools_0.9.8        data.table_1.10.4-3    
 [5] future.batchtools_0.6.0 future_1.7.0           
 [7] drake_5.0.1.9002        stringdist_0.9.4.7     
 [9] Hmisc_4.1-1             Formula_1.2-2          
[11] survival_2.41-3         lattice_0.20-35        
[13] forcats_0.3.0           stringr_1.3.0          
[15] dplyr_0.7.4             purrr_0.2.4            
[17] readr_1.1.1             tidyr_0.8.0            
[19] tibble_1.4.2            tidyverse_1.2.1        
[21] rstan_2.17.3            StanHeaders_2.17.2     
[23] ggplot2_2.2.1           magrittr_1.5           

loaded via a namespace (and not attached):
  [1] colorspace_1.3-2        rprojroot_1.3-2        
  [3] ggstance_0.3            htmlTable_1.11.2       
  [5] base64enc_0.1-3         rstudioapi_0.7         
  [7] roxygen2_6.0.1          listenv_0.7.0          
  [9] mvtnorm_1.0-7           lubridate_1.7.3        
 [11] xml2_1.2.0              codetools_0.2-15       
 [13] splines_3.4.4           R.methodsS3_1.7.1      
 [15] mnormt_1.5-5            knitr_1.20             
 [17] jsonlite_1.5            LaplacesDemon_16.1.0   
 [19] broom_0.4.3             cluster_2.0.6          
 [21] R.oo_1.21.0             compiler_3.4.4         
 [23] httr_1.3.1              backports_1.1.2        
 [25] assertthat_0.2.0        Matrix_1.2-12          
 [27] lazyeval_0.2.1          cli_1.0.0              
 [29] formatR_1.5             prettyunits_1.0.2      
 [31] acepack_1.4.1           visNetwork_2.0.3       
 [33] htmltools_0.3.6         tools_3.4.4            
 [35] igraph_1.2.1            coda_0.19-1            
 [37] gtable_0.2.0            glue_1.2.0             
 [39] reshape2_1.4.3          rappdirs_0.3.1         
 [41] Rcpp_0.12.16            cellranger_1.1.0       
 [43] debugme_1.1.0           nlme_3.1-131.1         
 [45] psych_1.7.8             globals_0.11.0         
 [47] testthat_2.0.0          rvest_0.3.2            
 [49] tidybayes_0.10.0.000001 gtools_3.5.0           
 [51] devtools_1.13.5         XML_3.98-1.10          
 [53] MASS_7.3-49             scales_0.5.0           
 [55] clisymbols_1.2.0        hms_0.4.2              
 [57] parallel_3.4.4          inline_0.3.14          
 [59] RColorBrewer_1.1-2      yaml_2.1.18            
 [61] memoise_1.1.0           gridExtra_2.3          
 [63] loo_1.1.0               rpart_4.1-13           
 [65] latticeExtra_0.6-28     stringi_1.1.7          
 [67] desc_1.1.1              checkmate_1.8.5        
 [69] storr_1.1.3             rlang_0.2.0            
 [71] pkgconfig_2.0.1         commonmark_1.4         
 [73] matrixStats_0.53.1      evaluate_0.10.1        
 [75] bindr_0.1.1             CodeDepends_0.5-3      
 [77] htmlwidgets_1.0         tidyselect_0.2.4       
 [79] plyr_1.8.4              R6_2.2.2               
 [81] base64url_1.3           pillar_1.2.1           
 [83] haven_1.1.1             whisker_0.3-2          
 [85] foreign_0.8-69          withr_2.1.2            
 [87] abind_1.4-5             nnet_7.3-12            
 [89] future.apply_0.1.0      modelr_0.1.1           
 [91] crayon_1.3.4            rmarkdown_1.9          
 [93] progress_1.1.2          usethis_1.3.0          
 [95] grid_3.4.4              readxl_1.0.0           
 [97] digest_0.6.15           brew_1.0-6             
 [99] R.utils_2.6.0           stats4_3.4.4           
[101] munsell_0.4.3          
